structure(c(3.71114253706474, 4.01779675877195, 4.28656904179763, 
2.73281547739397, 2.90100891705192, 3.06123527352589, 3.21090193438083, 
3.34927089972272, 3.47639424058882, 1.24856530173493, 1.39384819316798, 
0, 0, 0, 0, 0, 0, 2.41819411523256, 2.59777130642435, 2.7567185519997, 
2.86513147984249, 2.92852500415571, 2.98265142049340, 3.05686560052103, 
3.1504889786602, 3.2417121396971, 3.30979107320048, 3.34990577481436, 
3.37677519958257, 3.41942873702670, 3.5083315627451, 3.65797351069995, 
3.85271982266417, 0, 0, 0, 4.007093672664, 3.7025015391757, 3.29901939373993, 
2.86127284730575, 2.45074073164693, 2.10783817275225, 1.84245188969289, 
1.63545452101794, 1.45098207452119, 1.25530784147137, 1.03417868531941, 
0.800053756191255, 0.585859332504032, 0.42974064283669, 0.359908028759545, 
0.386812262300497, 0.503974411126009, 0.693939455739319, 0.934853627055834, 
1.20509874496898, 1.48569362645017, 1.76126063304262, 2.02032306415148, 
2.25528359349319, 2.46214924893792, 2.64000798219648, 2.79031214266137, 
2.91607281156416, 3.02107191851490, 3.10916366862723, 3.18369185760342, 
3.24702644914452, 3.30024234475556, 3.34302307732855, 3.37393548274495, 
3.39122131776857, 3.39412192162006, 3.38448067878475, 3.36804591506348, 
3.35471139344925, 3.35707968699715, 3.38728238679617, 3.45277645656877, 
3.55249620645451, 3.67489914944607, 3.79894447591149, 3.89806790394557, 
3.94619400389797, 3.9241712628075, 3.82489394376102, 3.6556847256857, 
3.43707534556907, 3.19790021684427, 2.96768524257795, 2.76856019292168, 
2.60977070252456, 2.4874308694533, 2.38999328011322, 2.30683392472665, 
2.23533581345614, 2.18261792169177, 2.16135563743933, 2.18268329549423, 
2.25047675977652, 2.3597724406411, 2.49921817826900, 2.65538723697543, 
2.81653760622159, 2.97450283377708, 3.12473866714307, 3.26531820069744, 
3.39573267870688, 3.51601611227033, 1.2449510949895, 0, 0, 0, 
0, 0, 0, 2.31877747181360, 2.55084585109469, 2.80833448869359, 
3.02929729686779, 3.15896040672430, 3.20428289247598, 3.22641672531111, 
3.27986866984907, 3.37214302074471, 3.47605982429608, 3.56256010020446, 
3.62054739521273, 3.65977952285755, 3.7041803454781, 3.77939621530557, 
3.89740574913533, 4.04435529505723, 4.17905109559009, 0, 0, 0, 
3.66949889339742, 3.25334363040277, 2.80615975372559, 2.38264213361332, 
2.01902487876089, 1.72583035069756, 1.49001085173346, 1.28533599837908, 
1.08712593126027, 0.885141371675876, 0.688678137370672, 0.521807461035736, 
0.412193878879833, 0.380018890060422, 0.432142670980614, 0.562482154738458, 
0.756181810512439, 0.994438459794531, 1.25813413037513, 1.52997879692287, 
1.79561860253198, 2.04416773214968, 2.26837091071543, 2.46444202821530, 
2.63160950406052, 2.77144855090943, 2.88711640423451, 2.98260065428365, 
3.06205251915758, 3.12923194458304, 3.18706739104822, 3.23734864047664, 
3.28062353217357, 3.31642609256387, 3.34396355340408, 3.36327289038583, 
3.37661251973715, 3.38956346404198, 3.41114763423052, 3.45241031205621, 
3.52342286889907, 3.62938988315687, 3.76715524019138, 3.92354079582932, 
4.07646899151008, 4.19888987740432, 4.26456325590382, 4.25414232936117, 
4.15993644465779, 3.98809303836819, 3.75752527912844, 3.49562352749531, 
3.2316566977389, 2.98972379035988, 2.78373564014786, 2.61652823940039, 
2.48351228821768, 2.37890062550632, 2.30103503282786, 2.25391263461343, 
2.2444692072627, 2.27779224768849, 2.35338367218992, 2.46443725431281, 
2.59998236025051, 2.74824163246063, 2.89940567576053, 3.04688890518693, 
3.18715256019502, 3.31875582467781, 3.44132381917822, 3.55483591674010, 
0, 0, 0, 0, 0, 0, 2.15489970590758, 2.39081310549088, 2.70536239050772, 
3.06090377551620, 3.35795956294746, 3.50897440518838, 3.52297505081532, 
3.49485470341704, 3.51245175323197, 3.59397755823822, 3.70480841404044, 
3.80449022030639, 3.873613293625, 3.9162838016825, 3.95173549867233, 
4.00202500133583, 4.07825614238096, 4.16989339296694, 4.24318720787045, 
4.25135957634614, 0, 0, 0, 3.17225638684078, 2.73017172866809, 
2.30993363850969, 1.94320406748616, 1.64016164728746, 1.39201138625677, 
1.17975080823682, 0.985614424206795, 0.8025231631086, 0.637532847885169, 
0.508182716659592, 0.434364441369483, 0.430310037901873, 0.500258716036647, 
0.63851807622943, 0.832315555040257, 1.06531253191588, 1.32047370033431, 
1.58199314447030, 1.83648436200484, 2.0736685340943, 2.28666395635014, 
2.47190749946052, 2.62875642069685, 2.7588671134083, 2.86547380412696, 
2.95267819454637, 3.02482133384418, 3.0859645345613, 3.13948119527874, 
3.18777236391576, 3.23216367810119, 3.27309063424794, 3.31067927201531, 
3.34572652678189, 3.38086839897939, 3.42146738918477, 3.47560620802839, 
3.55270554116043, 3.66074686442612, 3.80274081265035, 3.97363091380934, 
4.15893836037867, 4.33599842838345, 4.47777238419762, 4.55832138912471, 
4.55848161148757, 4.47024800846079, 4.29875988683818, 4.06136748756696, 
3.78390747897819, 3.49501707425565, 3.22002482595880, 2.97638274496369, 
2.77228129909174, 2.60880042454835, 2.48419006422399, 2.39774760134698, 
2.35116558412482, 2.34698391725088, 2.38564914090003, 2.46335043303097, 
2.57196584870496, 2.70094187243720, 2.83987470665108, 2.98049811821300, 
3.11744443498035, 3.24790922524557, 3.37076801120264, 3.48569302136469, 
3.59257900027179, 0, 0, 0, 0, 0, 1.96510614229525, 2.16942873207622, 
2.46280470152225, 2.87093302981427, 3.33763845491763, 3.71985841195565, 
3.89201955996671, 3.8656092079168, 3.77475026536904, 3.74600362628862, 
3.80993827792461, 3.92305779597308, 4.03135851021596, 4.10563873491944, 
4.14385710300896, 4.16098935517456, 4.17668454579957, 4.20272383323769, 
4.23329174013053, 4.2429180806114, 4.19454052733131, 0, 0, 0, 
3.06065031214002, 2.63618381206430, 2.23306592381181, 1.8781284990826, 
1.58042843272462, 1.33390934270248, 1.12478018673622, 0.940394008315007, 
0.776105981994396, 0.637496821658005, 0.537514653805246, 0.490544793255309, 
0.506612515848655, 0.588151344607697, 0.729859942842646, 0.920622062654355, 
1.14607947867995, 1.39093655089365, 1.64070410028482, 1.88292047271246, 
2.10793042001900, 2.30925350613365, 2.48356273726449, 2.63033277275432, 
2.75126354577641, 2.84960477071336, 2.92949108748288, 2.99535775748613, 
3.05146331679129, 3.10151975726206, 3.14843711414796, 3.1942261370379, 
3.2401446022253, 3.28717307000321, 3.33681757410609, 3.39205077497573, 
3.4579829735831, 3.54173388500537, 3.6510979911925, 3.79201022130004, 
3.96540309783438, 4.16452844429218, 4.37390824581615, 4.57065809261371, 
4.72813692459467, 4.82106392634924, 4.83075555117925, 4.74912859131509, 
4.58050067337631, 4.34078528062473, 4.05426525912366, 3.74869638275875, 
3.45000764026545, 3.17814193689904, 2.94530956246004, 2.75697134059101, 
2.61458888613107, 2.51835699848749, 2.46839430296415, 2.46408142618946, 
2.50252613540869, 2.57759000024291, 2.68032584311639, 2.80063312452758, 
2.92923049119615, 3.05904075064743, 3.18558675791509, 3.30655731470082, 
3.42099705265026, 3.52855370291116, 3.62901647669827, 0, 0, 0, 
0, 1.77244922681495, 1.94359970066235, 2.17435363713948, 2.52460626678491, 
3.02565009375498, 3.60282356621945, 4.06970043177021, 4.26286776359110, 
4.1961567218787, 4.04254961855753, 3.9669779498333, 4.01216789613556, 
4.12557411215034, 4.23934601800604, 4.31414771842082, 4.34169391885483, 
4.33314815465628, 4.30679707310553, 4.27645971817758, 4.24222999890118, 
4.18753563607219, 4.0849828395871, 3.90876804178728, 0, 0, 0, 
2.52814598084648, 2.15301131862877, 1.82153524313441, 1.54109509184299, 
1.3072045346518, 1.10969925072650, 0.939628180391214, 0.79419349647664, 
0.678082935892959, 0.601160465165412, 0.574071901603192, 0.603997806084035, 
0.69220674997142, 0.833795014777213, 1.01897728925256, 1.23500633057837, 
1.46806706349688, 1.70486432452605, 1.93383459535406, 2.14596362264024, 
2.33519612783253, 2.49845159166775, 2.63531120363672, 2.74748531143051, 
2.83818568113983, 2.91150929674246, 2.97190150957415, 3.02372425215154, 
3.07092847630907, 3.11683170539890, 3.16403046986294, 3.21451190805152, 
3.27002915913330, 3.33273130182279, 3.40588278105038, 3.49432389992020, 
3.60422769509665, 3.74182144749493, 3.91110453897710, 4.11110144082727, 
4.33360127366316, 4.56240286010961, 4.77470094026124, 4.94454327889799, 
5.04756569962799, 5.06578333141435, 4.99122424271838, 4.82755965237284, 
4.5894149877291, 4.29957267669513, 3.98473974877174, 3.67092494635606, 
3.37963969114084, 3.1259121379487, 2.91840608806161, 2.76102165324091, 
2.65475827376112, 2.59876869971583, 2.59033354202060, 2.62434512058174, 
2.69318929233023, 2.78751851551428, 2.89771772549129, 3.01541416037564, 
3.13441940329611, 3.25087229609419, 3.36275656333311, 3.46916897940182, 
3.56968009734216, 3.66396289281138, 0, 0, 0, 1.58470883618565, 
1.73502766441058, 1.91293748271447, 2.16544683257109, 2.56279486334244, 
3.14071030794898, 3.80962124506377, 4.34822143472737, 4.5625616679788, 
4.46801453198972, 4.26831134239462, 4.15880707713804, 4.19171357318822, 
4.30688595677406, 4.42476880035141, 4.49705839511362, 4.50967433307981, 
4.47044307900645, 4.3971506361736, 4.30675574453578, 4.20618317953089, 
4.08813920853112, 3.93466889864969, 3.72704295875385, 3.45666894480143, 
0, 0, 0, 2.07119345927457, 1.77153447615679, 1.51696945227641, 
1.30373832209976, 1.12412172397465, 0.971788558414307, 0.84532620851451, 
0.748933935238174, 0.690484264697459, 0.678174931411305, 0.717341715064971, 
0.808562478853373, 0.947342251813863, 1.12499555121899, 1.33012327782522, 
1.55020887240436, 1.77306835145094, 1.98802249249218, 2.18671472401152, 
2.36353430355025, 2.51565455685885, 2.64275303480229, 2.74652211509233, 
2.83009040977700, 2.89745726584049, 2.95300543293126, 3.00111668580166, 
3.04588818196336, 3.0909447941045, 3.13936399280101, 3.19375729885602, 
3.25655272678010, 3.33046259982005, 3.41899429843264, 3.52671360829156, 
3.6588974593937, 3.82031683572445, 4.01320455905818, 4.23489384431806, 
4.47595838785879, 4.71972970936481, 4.94372373201054, 5.12288798436222, 
5.23394880968571, 5.25976584826393, 5.19261651848062, 5.03567216853659, 
4.80241207716812, 4.51419053256754, 4.19655349565783, 3.87517187638026, 
3.57235651203448, 3.30493488999421, 3.08376397042768, 2.91450441882712, 
2.79884787394118, 2.73545344532717, 2.72035274358822, 2.74713253033366, 
2.80739463046763, 2.89173615357247, 2.99105436225786, 3.09771388920992, 
3.20617693777928, 3.31298428740456, 3.41626448554906, 3.51508274826301, 
3.60889977955296, 3.69727166427682, 0, 0, 1.40762850517197, 1.54356551208450, 
1.69184062105183, 1.8731953670748, 2.13897022493002, 2.56499922078711, 
3.18930796011415, 3.91429815709294, 4.50000495051887, 4.7359189632402, 
4.63751260733886, 4.42391051723218, 4.30583069472527, 4.33998243423948, 
4.46159729941088, 4.58386050158338, 4.65211122168397, 4.64746249937767, 
4.57491313819493, 4.45241172893453, 4.30086310124321, 4.13463683569654, 
3.95583914784051, 3.75554805686767, 3.52141052758602, 3.24706978452943, 
0, 0, 0, 1.98926544665286, 1.72672626326508, 1.50364941129365, 
1.31643121693145, 1.15895130047359, 1.02670983981757, 0.919318892883576, 
0.840740438080126, 0.797596361491718, 0.796524857007629, 0.841709965392032, 
0.933371164639679, 1.06743530404756, 1.23616251375303, 1.42932555000198, 
1.63558552166351, 1.84381662366256, 2.04421756417642, 2.22910289706122, 
2.39332030253168, 2.53430107868726, 2.65180966256681, 2.74749683820238, 
2.82437102693737, 2.88628442542472, 2.93749580103737, 2.98233361193315, 
3.02495599808626, 3.06919786732236, 3.11850971285308, 3.17601367169845, 
3.24470271999271, 3.32776162479576, 3.42888834359992, 3.55237961749726, 
3.70269327697016, 3.88329507548647, 4.09486493876461, 4.33329713894825, 
4.58821014935076, 4.84270664801166, 5.07481954142049, 5.26054212545999, 
5.37779567929201, 5.41036819680875, 5.35087569738822, 5.20210074949845, 
4.97649669847743, 4.69406139213703, 4.3791044158219, 4.05663461616103, 
3.74914895739608, 3.47445266574726, 3.24477267635244, 3.06696422013101, 
2.94328978443445, 2.87225556851223, 2.84928663597351, 2.86735808637113, 
2.91781627508257, 2.99146594492362, 3.07973671498197, 3.17560163018607, 
3.27399728079993, 3.37171249340596, 3.46691809257337, 3.55859634057817, 
3.6460842941179, 3.72882937020616, 1.13862439837727, 1.24886650514417, 
1.36948426978059, 1.49964412963501, 1.64438996768607, 1.82517052719911, 
2.09350010878334, 2.5247872389276, 3.15666083030701, 3.89225552970043, 
4.49355225877902, 4.7512440155177, 4.67912065116954, 4.49227214427259, 
4.39772056850018, 4.4504005229523, 4.58479882844077, 4.7126502454617, 
4.77643622746442, 4.75380896887505, 4.64746264417377, 4.47597619611878, 
4.26469412878976, 4.0357064359194, 3.80035946397417, 3.55818295357547, 
3.30244306870974, 3.02840488196622, 2.73916485990489, 0, 0, 0, 
1.68613205732468, 1.49764140040155, 1.33955628661032, 1.20676675017779, 
1.09603487279523, 1.00771312839694, 0.94565792284478, 0.915708967998724, 
0.92352189044543, 0.972584307882505, 1.06297865845425, 1.19106585655980, 
1.34995342006370, 1.53047221973131, 1.72238265750590, 1.91558238798266, 
2.10114324511268, 2.27205856250902, 2.42364193695782, 2.55358327388246, 
2.66172502758510, 2.74965738377641, 2.82023944527764, 2.87713688734118, 
2.92443420540394, 2.96634394541410, 3.00700845039080, 3.05038017292837, 
3.10017489650203, 3.15990716064601, 3.23301746388505, 3.32306490053411, 
3.43388304152265, 3.56951146775960, 3.73368342299261, 3.92873710150251, 
4.15404228724653, 4.40432849588217, 4.66852444425504, 4.92972589817951, 
5.16664160640235, 5.3564066501984, 5.4781884719715, 5.5167386353996, 
5.4650598735507, 5.32562276022907, 5.10994847528762, 4.8367403357636, 
4.5290212736803, 4.21089402139157, 3.90457121621668, 3.62819985390263, 
3.39473276272095, 3.21176472159953, 3.08200647099949, 3.00403636300597, 
2.97312711434449, 2.98213939266291, 3.02254327649321, 3.0855383628711, 
3.1630995098901, 3.24871690625825, 3.33768106160447, 3.42692907913671, 
3.51461402193046, 3.59961227680278, 3.68113959991685, 3.75854999474245, 
1.11490596258492, 1.21746500400875, 1.33068383281863, 1.45450530104452, 
1.59435789685668, 1.77064528031373, 2.03102038182961, 2.44464496781032, 
3.04615125821035, 3.74786587113109, 4.33361166215026, 4.6124521682447, 
4.59482299030328, 4.47309368174986, 4.43226194717193, 4.51950275586099, 
4.67239466126442, 4.80696185054038, 4.86635970273613, 4.82619117443242, 
4.68734542981815, 4.46931732357689, 4.2020657613266, 3.91531380231444, 
3.62918653984859, 3.35090920151279, 3.07857027120059, 2.80850865145037, 
2.54130773842145, 2.28330441604469, 0, 0, 0, 1.49627862836685, 
1.3687038680505, 1.26181845743125, 1.17323545602336, 1.10381984026965, 
1.05737032628166, 1.03921924669722, 1.05439418625223, 1.10597119191249, 
1.19403621593253, 1.31539332251495, 1.46393547665058, 1.63147790773773, 
1.80882702315909, 1.98687704209767, 2.15756457675672, 2.31456160881382, 
2.4536481696328, 2.57276978944406, 2.67183856559807, 2.75236943549468, 
2.81705053303882, 2.86933128311166, 2.91308235090138, 2.95234843607927, 
2.99118869513595, 3.03358762271483, 3.08342231653485, 3.14448183374219, 
3.22053442124954, 3.31541223226893, 3.43302813442487, 3.57717939961188, 
3.75097766648094, 3.9558239429871, 4.19003354662125, 4.44745280482681, 
4.71658261542471, 4.98071670219097, 5.21936939559485, 5.41087735489576, 
5.53566808379867, 5.57945757748482, 5.53565264610614, 5.40646021084725, 
5.20253818515901, 4.94134473227312, 4.64458285894915, 4.33527065787538, 
4.03498744117652, 3.76174652067782, 3.52873937263188, 3.34394498578749, 
3.21040388575408, 3.12689774071283, 3.08884439527264, 3.08932215177195, 
3.12017781666368, 3.17312847740902, 3.24070023644204, 3.31684010147145, 
3.39711819912598, 3.47856486557535, 3.55929020988994, 3.63806475112512, 
3.71399778931041, 3.78637001794014, 1.09188406585655, 1.1867702646611, 
1.29248502285010, 1.40960799480358, 1.54351256621766, 1.71224839828413, 
1.95665150208050, 2.33539928410403, 2.87823049050663, 3.51277441276375, 
4.05909081491502, 4.35706205085785, 4.41262912877952, 4.38202306676106, 
4.41506387530762, 4.54694250801797, 4.72122996233016, 4.86256092159563, 
4.91752384880367, 4.86088023275456, 4.69216262974548, 4.43190627704159, 
4.11454351739848, 3.77696500236929, 3.44729903186153, 3.13954011472925, 
2.85578267679157, 2.59297731198958, 2.34920209157961, 2.12615141084551, 
0, 0, 0, 1.49755876290754, 1.40059186639343, 1.31981750612936, 
1.25340045363647, 1.20253355948688, 1.17095424720170, 1.16363583998975, 
1.18518519957772, 1.23843776633043, 1.32356824330926, 1.43782813687044, 
1.57585420666493, 1.73039404158674, 1.89325804686860, 2.05630992345363, 
2.21233555811269, 2.35567650262400, 2.48257261001142, 2.59121848286486, 
2.68158788063999, 2.75510984330572, 2.81428678899658, 2.86233114190169, 
2.90287038404625, 2.93974003022505, 2.97685883170384, 3.01816680517532, 
3.06760554537202, 3.12912569610113, 3.20670623982507, 3.30435215808875, 
3.42599942789833, 3.5752179017429, 3.75460085695245, 3.96480234437206, 
4.20333669498829, 4.46344220671707, 4.7334415696771, 4.99701285825899, 
5.2345827483786, 5.42572474939115, 5.55211703978422, 5.60041989595217, 
5.56444165565444, 5.44615335437923, 5.25539853989353, 5.00842806379239, 
4.72560355894371, 4.42873133488814, 4.13850587877219, 3.87246163913000, 
3.64367013681048, 3.46022305632848, 3.32538005642876, 3.23818658337317, 
3.1943814793407, 3.18746330208466, 3.20980903123879, 3.25372439221187, 
3.31228648502577, 3.37986222514606, 3.45226233985309, 3.52658938352087, 
3.60091146253159, 3.67390994985792, 3.74461106900567, 3.81224493941861, 
1.07026372592183, 1.15767372570678, 1.25596290001564, 1.36623166122068, 
1.49354227807448, 1.65295242759273, 1.87713148341531, 2.21237822158047, 
2.68267893268369, 3.23360660254866, 3.72772623666776, 4.04120458491798, 
4.17510098685708, 4.24382238112272, 4.35645092704759, 4.53452146745413, 
4.72906247793486, 4.8754793372483, 4.92534616398045, 4.85345392640295, 
4.65837899491003, 4.36168923319156, 4.00184922242105, 3.62207651767243, 
3.25741739369703, 2.92755470080684, 2.63777515042005, 2.38528066070761, 
2.16578277520868, 1.97686880789185, 1.81778416012911, 0, 0, 0, 
1.43283751776409, 1.3776574045039, 1.33294131738330, 1.30006155026154, 
1.28266535875656, 1.28544065420169, 1.31269079214767, 1.36711047025258, 
1.44901241761836, 1.55609417206325, 1.68370340475189, 1.82547681178858, 
1.97418850148329, 2.12263919522315, 2.26443942996105, 2.39458202732166, 
2.50975319985863, 2.60838672753998, 2.69051037117643, 2.75746020998052, 
2.81154441660302, 2.85572583512572, 2.89336891448340, 2.92806894752807, 
2.96355770285526, 3.00366475391114, 3.05230939433117, 3.11349988367112, 
3.19131620122957, 3.28984079623043, 3.41297828528225, 3.56408388323718, 
3.74532934735591, 3.95680116655056, 4.1954512070155, 4.45416664332298, 
4.72132138718432, 4.98114392550232, 5.21506143432146, 5.40390405984195, 
5.53057917658037, 5.58266121171737, 5.5543471500008, 5.44738719195837, 
5.27084540303876, 5.03979450009628, 4.77324209110322, 4.49169477508484, 
4.21478572154111, 3.95932616506175, 3.73800960507951, 3.55883626972672, 
3.42518456319499, 3.33637499933483, 3.28855506352506, 3.27575104890068, 
3.29094978738854, 3.32707814990448, 3.37775851987497, 3.43775702151722, 
3.50311069402926, 3.57099686599909, 3.63946020349719, 3.70712029912735, 
3.7729484145144, 3.83614744096230, 1.05059323138323, 1.13087615675246, 
1.22197194862392, 1.32541294291459, 1.44587712931296, 1.59544710315555, 
1.79883585635717, 2.09034255719478, 2.48834934379523, 2.95565331388578, 
3.39571873548935, 3.71969112487733, 3.92407593324908, 4.08323790930754, 
4.26728812773101, 4.48487708465108, 4.69454378572426, 4.84252456992379, 
4.8857745234712, 4.79968566091026, 4.58226556324352, 4.2560094943269, 
3.86270598960471, 3.45071520924541, 3.06063788586858, 2.71663980272575, 
2.4264126234485, 2.18715980685862, 1.99248488111799, 1.83648697312294, 
1.71447039876835, 1.62186020976991, 0, 0, 0, 1.43315322641093, 
1.40930783497610, 1.39365712881330, 1.38972313711766, 1.40194330000757, 
1.43438413650957, 1.48965793663878, 1.56824224821917, 1.66827322116090, 
1.78577794962549, 1.91523955296635, 2.05035159590123, 2.18481135739359, 
2.31301979123288, 2.43059396593474, 2.53464680133075, 2.62383840278582, 
2.69824315324739, 2.75910024129735, 2.80852051411542, 2.84921190239315, 
2.88426460526933, 2.91701241017701, 2.95096424534415, 2.98978482442097, 
3.03729644191089, 3.09747304258166, 3.17439673711927, 3.27214015030528, 
3.39452535726587, 3.54470236477056, 3.72450713125474, 3.93361927040213, 
4.1686421514235, 4.42234140006735, 4.68334514347253, 4.93657611682778, 
5.16453420500296, 5.34931661981225, 5.47503418827409, 5.53014333930387, 
5.50921381420093, 5.41378391913419, 5.25216481698338, 5.03827513751599, 
4.78976323370399, 4.52577784684331, 4.26477057386836, 4.02266063635552, 
3.81158143786094, 3.63929021490754, 3.50919552224571, 3.42087317162883, 
3.37090727092116, 3.35389377212846, 3.36345767262729, 3.39315213198819, 
3.43713443567222, 3.49055921210406, 3.54969101241148, 3.61179884275513, 
3.67493254270021, 3.73768256547729, 3.79899474962318, 3.85806703563638, 
1.03325387607961, 1.10687464537406, 1.19112843878319, 1.28790968793202, 
1.40156533395809, 1.54167127229001, 1.72626878057395, 1.97960205263942, 
2.31529352933870, 2.71033873780678, 3.10208487827513, 3.43069359999023, 
3.68892415037654, 3.91799136017974, 4.15580723134169, 4.40055926803801, 
4.617364837776, 4.761921955517, 4.7962097365191, 4.69664270489517, 
4.46107879851684, 4.11277370652571, 3.69591942877376, 3.26255888644113, 
2.85727044937054, 2.50742086337273, 2.22236948890332, 1.99918118831456, 
1.82970826033451, 1.70522967938628, 1.61787728654501, 1.56022685912558, 
0, 0, 0, 1.48483415696717, 1.48075581838127, 1.48139823889911, 
1.49012918915727, 1.51115481018967, 1.54834594319383, 1.60426802117389, 
1.67957638294644, 1.77283249562845, 1.88070870109337, 1.99848808897871, 
2.12073290583915, 2.24198791538204, 2.35740130019072, 2.46317971917133, 
2.55683789874721, 2.63724696623977, 2.70452082302163, 2.75980050194440, 
2.8050010787368, 2.84257647646803, 2.87533905124877, 2.90634876356742, 
2.93886623280203, 2.97634880644253, 3.02246038491342, 3.08106272256651, 
3.15615458925371, 3.25172196751327, 3.37145794096708, 3.51831301921288, 
3.69385928252499, 3.89750659422779, 4.1256931092233, 4.3712591805505, 
4.62325941245907, 4.86743077891069, 5.0874033445071, 5.26654582738454, 
5.39014698227567, 5.44751581797809, 5.43358064469267, 5.34967549440945, 
5.20338162621793, 5.00748598189253, 4.77827966838813, 4.53351859066436, 
4.29039448893895, 4.0638215384846, 3.86524741905452, 3.70207545761200, 
3.57766838960735, 3.4918205483228, 3.44154346827729, 3.42200260213301, 
3.42745595229838, 3.4520698398114, 3.49052212974591, 3.53835029975639, 
3.59205566148708, 3.64902266776875, 3.70733884248895, 3.76559905886319, 
3.82275205697845, 3.87801077488972, 1.01846245416217, 1.08596522231222, 
1.16381248583751, 1.25419754674637, 1.36124003210115, 1.49266035111562, 
1.66154860969250, 1.88467476778556, 2.17203327508198, 2.51086928716400, 
2.86321941941278, 3.19041952939142, 3.4824721337435, 3.7563694313197, 
4.02657666236156, 4.28386604965095, 4.49858415629745, 4.63396194058052, 
4.65639639560549, 4.54375292320476, 4.29421527669551, 3.9316014103196, 
3.50145035698493, 3.05785732260728, 2.64768642865787, 2.30021115575356, 
2.0257936816726, 1.82131800644783, 1.67730883421136, 1.58290445186134, 
1.52779889669951, 1.502352376644, 1.49741853310843, 0, 0, 0, 
1.54617351681349, 1.56201919569497, 1.58252643284234, 1.61168624875025, 
1.65320372197589, 1.70962099791543, 1.78177549000019, 1.86863522675990, 
1.96747919031069, 2.07433860155178, 2.18458668021080, 2.29355877779082, 
2.39709958854758, 2.49196454494462, 2.57604114984397, 2.64839437858394, 
2.70917084321743, 2.75941435387429, 2.80084957162299, 2.83568250710539, 
2.86645059554793, 2.89593561591211, 2.92713409675187, 2.96326518301462, 
3.00778663548733, 3.06438515160104, 3.13690550363198, 3.22918224913165, 
3.34473898025788, 3.48632907306034, 3.65531802881571, 3.85095750287805, 
4.06967021184535, 4.3045312942045, 4.54516109536225, 4.77820586802213, 
4.98846872528999, 5.16058942093507, 5.28101092454485, 5.33987000619984, 
5.33244332687322, 5.2598698631536, 5.12902386399512, 4.95158436521112, 
4.74249505279488, 4.51810302132087, 4.2942938334519, 4.08490497321481, 
3.90061472432456, 3.74839308402287, 3.63149391202176, 3.54988638616927, 
3.50097956319621, 3.48048348697432, 3.48326383195433, 3.50407551075807, 
3.5380993159726, 3.5812513256948, 3.63028136242496, 3.68271435522076, 
3.73670730937121, 3.79089076093828, 3.84424155941835, 3.89600443054483, 
1.00628450053785, 1.06825865148231, 1.14018676351800, 1.22449483517342, 
1.32516748811905, 1.44868247823096, 1.60480818602342, 1.80528950962512, 
2.05757388542862, 2.35542634965344, 2.67687346563795, 2.99700110650081, 
3.30398627309056, 3.5990315277161, 3.88140372352312, 4.13730045076750, 
4.34099988058508, 4.46147455888737, 4.4690569874273, 4.34357869198301, 
4.08406587048391, 3.71469055258403, 3.28123798308875, 2.83818698333673, 
2.43300278861692, 2.09563385729956, 1.83687165924124, 1.65345353278183, 
1.53502820183057, 1.46924561667954, 1.44403316447306, 1.44809904623695, 
1.47104611969705, 1.50381369589417, 0, 0, 0, 1.63478623209085, 
1.66609180875735, 1.70266706244031, 1.74807695669765, 1.80485743188951, 
1.87402634875251, 1.95493465655361, 2.04542469077374, 2.14221869209131, 
2.24143715793677, 2.33914293089052, 2.43182083095639, 2.51672975443408, 
2.59209801750564, 2.65716601138003, 2.71210658593476, 2.75786901082306, 
2.79599587643666, 2.82845551482373, 2.85751872134787, 2.88569156780901, 
2.91569939648281, 2.95050323441458, 2.99332020555260, 3.04761410124275, 
3.11702027317715, 3.20516985569721, 3.31538332339215, 3.45021683045662, 
3.61087265356914, 3.79653054311968, 4.00371405095934, 4.22585669459168, 
4.45325044777678, 4.67352049583792, 4.87267077966629, 5.03660614712572, 
5.1529013130225, 5.21250025893569, 5.21102205537556, 5.14942275344968, 
5.03389464444246, 4.87503641814197, 4.68646290701431, 4.48311307836235, 
4.27954539912761, 4.08848056159983, 3.91977556439039, 3.77991253393513, 
3.67198616007347, 3.59609659303435, 3.55001102511492, 3.52994637662036, 
3.53133973092166, 3.54950337848745, 3.58010055222968, 3.61942061876687, 
3.6644723613827, 3.71294363399539, 3.76308887384712, 3.81360105817135, 
3.86350604353301, 3.91209354538042, 0.996655591760163, 1.05370603367693, 
1.12022717078657, 1.19880518452999, 1.29333869910162, 1.40951813781563, 
1.55504160932863, 1.73852716919131, 1.96572042201598, 2.23402009374511, 
2.53069906303622, 2.83884580552865, 3.14555961857880, 3.44282014443302, 
3.72109729032250, 3.96420436485056, 4.14935747902563, 4.24996585389531, 
4.24008381783721, 4.10208774651978, 3.83635042886715, 3.46719090748236, 
3.03959109257189, 2.60684843471031, 2.21548120520981, 1.89501860542648, 
1.65621291542219, 1.49573783798510, 1.40280427343256, 1.36416340103234, 
1.36656089973262, 1.39753509727659, 1.44577223949901, 1.50164149353872, 
0, 0, 0, 1.69940219038339, 1.74045076831376, 1.78367494537268, 
1.83252342060699, 1.88953878419951, 1.95591315812570, 2.03135254734056, 
2.11421529080554, 2.20185335078485, 2.29106648824451, 2.37857776565024, 
2.46145209784892, 2.53740374672383, 2.60496813430901, 2.66354198166961, 
2.7133182876486, 2.75515579481555, 2.790425581881, 2.82087166210826, 
